source,target,weight
1988,2051,1
1988,2075,1
1988,5287,1
1988,5294,1
1988,7284,1
1989,1985,1
1989,1994,1
1989,2077,1
1989,7048,1
1990,2031,1
1991,1866,1
1992,2020,1
1992,2027,1
1992,2072,1
1993,1972,1
1993,1998,1
1994,1966,1
1994,2071,1
1995,1732,1
1995,1988,1
1995,1989,1
1995,2073,1
1995,2263,1
1995,5162,1
1996,1997,1
1996,1998,1
1997,0,1
1998,0,1
1999,1983,1
2000,0,1
2001,1985,1
2001,2073,1
2002,1973,1
2002,2063,1
2002,2073,1
2003,5403,1
2004,2079,1
2004,2084,1
2004,5502,1
2004,6453,1
2004,7158,1
2005,1696,1
2005,1974,1
2005,1978,1
2005,1979,1
2005,1985,1
2005,1988,1
2005,1990,1
2005,1992,1
2005,2004,1
2005,2061,1
2005,2063,1
2005,2071,1
2005,2077,1
2005,7048,1
2006,1833,1
2007,0,1
2008,1886,1
2009,5218,1
2009,5941,1
2010,1517,1
2010,1607,1
2010,1659,1
2010,2007,1
2010,2008,1
2010,2009,1
2010,5285,1
2011,1960,1
2011,1963,1
2011,2010,1
2012,1833,1
2013,2011,1
2014,1582,1
2014,1904,1
2014,2007,1
2014,7430,1
2015,1641,1
2015,2016,1
2016,2017,1
2017,1633,1
2018,1752,1
2018,4355,1
2019,1750,1
2019,1858,1
2020,1789,1
2020,1820,1
2020,1972,1
2020,2019,1
2020,2031,1
2021,5016,1
2022,1529,1
2022,1545,1
2022,1771,1
2022,1910,1
2022,1915,1
2022,1943,1
2022,1949,1
2022,1961,1
2022,1993,1
2022,2018,1
2022,2021,1
2022,2042,1
2022,2046,1
2022,2047,1
2022,2059,1
2022,2259,1
2022,5095,1
2022,5164,1
2023,1662,1
2024,1516,1
2024,1637,1
2024,1861,1
2025,1670,1
2025,1765,1
2025,2199,1
2025,5411,1
2026,0,1
2027,1790,1
2027,1808,1
2027,1820,1
2027,2025,1
2027,2053,1
2028,2048,1
2028,5148,1
2029,0,1
2030,1706,1
2031,1585,1
2031,1602,1
2031,1650,1
2031,1669,1
2031,1715,1
2031,1913,1
2031,1944,1
2031,1945,1
2031,2132,1
2031,2144,1
2031,4362,1
2031,4375,1
2031,5369,1
2031,5393,1
2032,2028,1
2032,5036,1
2033,0,1
2034,2015,1
2034,2035,1
2034,2039,1
2034,2055,1
2034,2057,1
2035,1660,1
2035,2016,1
2036,2247,1
2037,1580,1
2037,4302,1
2037,4319,1
2038,0,1
2039,2038,1
2040,1703,1
2040,2044,1
2041,2032,1
2042,2020,1
2042,2027,1
2042,2043,1
2042,2205,1
2042,7179,1
2043,1820,1
2043,2030,1
2044,2031,1
2045,4352,1
2046,2066,1
2047,2045,1
2048,1952,1
2049,1524,1
2049,1966,1
2049,1991,1
2049,2061,1
2049,7048,1
2050,1638,1
2051,1665,1
2051,1899,1
2051,2023,1
2052,0,1
2053,2041,1
2053,2050,1
2053,2054,1
2053,2062,1
2053,2065,1
2053,7280,1
2054,1614,1
2054,2034,1
2054,2058,1
2054,2066,1
2054,2067,1
2054,5008,1
2055,1649,1
2055,1863,1
2055,2090,1
2055,5098,1
2055,7627,1
2056,2031,1
2057,5122,1
2058,2048,1
2059,1592,1
2059,1862,1
2060,0,1
2061,2046,1
2061,2053,1
2061,2140,1
2062,1878,1
2062,5175,1
2063,1545,1
2063,1798,1
2063,1949,1
2063,1993,1
2063,2046,1
2063,2053,1
2063,2059,1
2064,1506,1
2064,1536,1
2064,1962,1
2064,2055,1
2065,2057,1
2065,2058,1
2065,2066,1
2065,2141,1
2065,5078,1
2066,1734,1
2066,1947,1
2066,2024,1
2066,2035,1
2066,2040,1
2066,2051,1
2066,2052,1
2066,2064,1
2066,5081,1
2067,4345,1
2067,7628,1
2068,0,1
2069,2070,1
2070,0,1
2071,1766,1
2071,2161,1
2071,2259,1
2071,5915,1
2071,7280,1
2071,7602,1
2072,5269,1
2073,1964,1
2073,2074,1
2073,2077,1
2073,2078,1
2073,2079,1
2073,2081,1
2073,7052,1
2074,2140,1
2075,2259,1
2076,0,1
2077,1965,1
2077,1966,1
2077,2075,1
2077,2076,1
2077,6636,1
2077,7127,1
2077,7174,1
2078,0,1
2079,1969,1
2080,1506,1
2080,1959,1
2080,2055,1
2080,7289,1
2080,7303,1
2081,1971,1
2082,2083,1
2082,2085,1
2083,2084,1
2084,2090,1
2085,2090,1
2086,2082,1
2086,2087,1
2086,2088,1
2086,2089,1
2086,2138,1
2087,2083,1
2088,2090,1
2089,2083,1
2090,5499,1
2091,0,1
2092,0,1
2093,0,1
2094,0,1
2095,0,1
2096,0,1
2097,0,1
2098,0,1
2099,0,1
2100,0,1
2101,0,1
2102,0,1
2103,0,1
2104,0,1
2105,0,1
2106,0,1
2107,0,1
2108,0,1
2109,0,1
2110,0,1
2111,0,1
2112,0,1
2113,0,1
2114,0,1
2115,0,1
2116,0,1
2117,0,1
2118,0,1
2119,0,1
2120,0,1
2121,0,1
2122,0,1
2123,0,1
2124,0,1
2125,0,1
2126,0,1
2127,0,1
2128,4358,1
2129,4358,1
2130,1531,1
2131,797,1
2131,1850,1
2131,2132,1
2131,2234,1
2131,5393,1
2131,5441,1
2131,5530,1
2131,5536,1
2131,5543,1
2131,5963,1
2132,5409,1
2133,0,1
2134,0,1
2135,1956,1
2136,0,1
2137,5423,1
2138,2137,1
2139,1958,1
2140,1620,1
2140,1670,1
2140,1687,1
2140,1710,1
2140,1764,1
2140,1789,1
2140,1865,1
2140,2003,1
2140,2037,1
2140,2040,1
2140,2141,1
2140,2142,1
2140,2146,1
2140,2219,1
2140,2260,1
2140,4181,1
2140,4868,1
2140,5431,1
2140,5511,1
2140,6171,1
2140,6453,1
2140,7289,1
2141,5211,1
2142,1917,1
2142,2041,1
2143,1843,1
2144,1552,1
2144,1553,1
2144,1750,1
2144,1889,1
2144,2032,1
2144,5064,1
2144,5072,1
2144,5092,1
2144,5210,1
2145,1928,1
2146,4361,1
2147,1712,1
2147,1713,1
2147,5019,1
2147,7537,1
2148,0,1
2149,7362,1
2150,5476,1
2151,0,1
2152,0,1
2153,0,1
2154,2234,1
2155,1959,1
2156,1699,1
2156,1784,1
2156,1911,1
2156,2082,1
2157,2244,1
2158,0,1
2159,1757,1
2160,0,1
2161,1831,1
2161,4790,1
2161,7304,1
2162,0,1
2163,0,1
2164,0,1
2165,1501,1
2165,1872,1
2165,5944,1
2166,2153,1
2167,1708,1
2167,2171,1
2168,1579,1
2168,1839,1
2168,1844,1
2168,2169,1
2168,4299,1
2168,7128,1
2169,1852,1
2170,5129,1
2171,2168,1
2171,2170,1
2171,2173,1
2171,2224,1
2171,6495,1
2172,2166,1
2172,2189,1
2172,2215,1
2172,2217,1
2173,1717,1
2173,2165,1
2173,2226,1
2173,5369,1
2174,1928,1
2175,0,1
2176,1579,1
2176,2175,1
2176,2177,1
2177,0,1
2178,1549,1
2178,2179,1
2178,2180,1
2179,1577,1
2180,1557,1
2180,2182,1
2181,2183,1
2182,1576,1
2182,2174,1
2183,2177,1
2184,0,1
2185,2186,1
2185,2205,1
2185,2222,1
2185,2238,1
2186,1839,1
2186,2128,1
2186,2173,1
2186,2206,1
2186,2216,1
2186,2231,1
2186,2232,1
2186,2248,1
2186,2249,1
2186,4355,1
2186,5532,1
2186,6411,1
2187,2176,1
2187,2186,1
2187,2253,1
2187,3290,1
2187,5873,1
2188,1831,1
2188,2192,1
2188,2195,1
2188,5138,1
2188,5354,1
2188,5356,1
2188,5357,1
2188,5861,1
2189,1936,1
2189,2191,1
2189,5857,1
2190,2189,1
2190,5463,1
2191,5384,1
2191,5405,1
2192,2190,1
2193,0,1
2194,1847,1
2194,5870,1
2195,2190,1
2195,2194,1
2195,5232,1
2196,5447,1
2197,1934,1
2197,2181,1
2197,2188,1
2197,5410,1
2197,5858,1
2197,5872,1
2198,2199,1
2198,2200,1
2198,2203,1
2199,1763,1
2199,2201,1
2200,2129,1
2200,2152,1
2200,2154,1
2200,2172,1
2200,2197,1
2200,2202,1
2200,2227,1
2200,2250,1
2200,5016,1
2200,5154,1
2200,5381,1
2201,2202,1
2202,1728,1
2202,2137,1
2203,1836,1
2203,2197,1
2204,3437,1
2204,5476,1
2204,5497,1
2205,1938,1
2205,2157,1
2205,2159,1
2205,2160,1
2205,2171,1
2205,2206,1
2205,2213,1
2205,2216,1
2205,2231,1
2205,3537,1
2205,5337,1
2205,5387,1
2205,5540,1
2206,1719,1
2206,1812,1
2206,2210,1
2206,2212,1
2206,2218,1
2206,2226,1
2207,2208,1
2208,1523,1
2208,7326,1
2209,2208,1
2210,3438,1
2210,5343,1
2211,0,1
2212,2162,1
2212,2198,1
2212,4569,1
2213,2199,1
2214,2177,1
2215,2036,1
2216,2217,1
2217,5211,1
2218,2198,1
2218,5129,1
2219,1501,1
2220,0,1
2221,2195,1
2221,5138,1
2221,5466,1
2222,2232,1
2223,2210,1
2223,2212,1
2223,2225,1
2223,5535,1
2223,6741,1
2224,1717,1
2224,2230,1
2224,2245,1
2225,1526,1
2225,1959,1
2225,2014,1
2225,2085,1
2225,2089,1
2225,2131,1
2225,2226,1
2225,3438,1
2225,5079,1
2225,5084,1
2225,5497,1
2225,7425,1
2226,1501,1
2226,1720,1
2226,1881,1
2226,2198,1
2226,3436,1
2226,5141,1
2226,5396,1
2227,0,1
2228,1515,1
2228,1574,1
2228,1813,1
2228,1931,1
2228,1932,1
2228,2097,1
2228,2207,1
2228,2223,1
2228,4336,1
2228,4790,1
2228,4797,1
2228,5070,1
2228,5090,1
2228,6386,1
2228,6739,1
2229,0,1
2230,1499,1
2230,1811,1
2230,2086,1
2230,2145,1
2230,2204,1
2230,2211,1
2230,2214,1
2230,2228,1
2230,2258,1
2230,3406,1
2230,5346,1
2230,5347,1
2230,5383,1
2230,6609,1
2230,6890,1
2231,0,1
2232,1588,1
2232,4380,1
2233,1812,1
2233,1858,1
2234,0,1
2235,2167,1
2236,2111,1
2236,2151,1
2236,2237,1
2236,4040,1
2236,4041,1
2236,4042,1
2236,4043,1
2236,4306,1
2236,5089,1
2237,2239,1
2238,1714,1
2238,1812,1
2238,2235,1
2238,2242,1
2238,2249,1
2238,2251,1
2238,5458,1
2239,1707,1
2239,2150,1
2239,2254,1
2240,0,1
2241,2240,1
2241,2242,1
2241,2243,1
2241,2244,1
2242,0,1
2243,0,1
2244,0,1
2245,2236,1
2245,2244,1
2245,2246,1
2246,2237,1
2247,5440,1
2248,1812,1
2248,2221,1
2248,2226,1
2248,2246,1
2248,2252,1
2249,2157,1
2249,2159,1
2250,2189,1
2250,2247,1
2251,2167,1
2251,2252,1
2251,4302,1
2252,2243,1
2253,1958,1
2254,2200,1
2254,5093,1
2255,5860,1
2256,1525,1
2256,1533,1
2256,1854,1
2256,1891,1
2256,1967,1
2256,1971,1
2256,1978,1
2256,2147,1
2256,2148,1
2256,2158,1
2256,2163,1
2256,2255,1
2256,2259,1
2256,2260,1
2256,4183,1
2256,5277,1
2256,5501,1
2256,7167,1
2256,7412,1
2256,7424,1
2256,7626,1
2257,0,1
2258,5963,1
2259,1507,1
2259,1701,1
2259,1705,1
2259,1912,1
2259,1982,1
2259,2031,1
2259,2080,1
2259,2149,1
2259,2185,1
2259,2257,1
2259,4565,1
2259,5367,1
2259,5498,1
2259,5538,1
2259,7078,1
2259,7094,1
2260,2172,1
2261,0,1
2262,5381,1
2263,2131,1
2264,0,1
2265,145,1
2265,636,1
2265,1429,1
2265,2273,1
2265,2298,1
2265,2300,1
2265,2301,1
2265,2313,1
2265,2314,1
2265,2598,1
2265,3093,1
2265,3250,1
2266,2284,1
2266,2312,1
2267,602,1
2267,2315,1
2268,2312,1
2269,591,1
2270,640,1
2270,2293,1
2270,2296,1
2270,2303,1
2270,2307,1
2271,629,1
2271,5987,1
2272,0,1
2273,593,1
2273,2274,1
2273,2291,1
2273,2320,1
2273,3095,1
2274,115,1
2274,2275,1
2274,2276,1
2274,2277,1
2274,2280,1
2274,2281,1
2274,2997,1
2274,3163,1
2275,2288,1
2275,2289,1
2276,2286,1
2277,2278,1
2277,2279,1
2278,2272,1
2279,3463,1
2279,3476,1
2280,2278,1
2280,3165,1
2281,144,1
2281,594,1
2281,2278,1
2281,2279,1
2281,2288,1
2281,2289,1
2282,2284,1
2283,2286,1
2284,2283,1
2284,2285,1
2284,2287,1
2285,0,1
2286,0,1
2287,2272,1
2288,2284,1
2289,2282,1
2290,2299,1
2290,2703,1
2291,2278,1
2292,0,1
2293,0,1
2294,0,1
2295,2294,1
2296,2309,1
2297,2271,1
2297,2957,1
2298,0,1
2299,2265,1
2300,639,1
2300,2565,1
2301,0,1
2302,2315,1
2303,6277,1
2304,0,1
2305,2304,1
2306,2297,1
2307,0,1
2308,634,1
2308,654,1
2308,2266,1
2308,2267,1
2309,0,1
2310,130,1
2310,2312,1
2311,0,1
2312,2311,1
2313,2281,1
2313,2565,1
2314,190,1
2314,2281,1
2314,2320,1
2314,3095,1
2315,2287,1
2316,4453,1
2317,2318,1
2317,2319,1
2317,2320,1
2318,2321,1
2318,2559,1
2319,2557,1
2320,109,1
2320,2321,1
2320,2559,1
2321,5993,1
2322,0,1
2323,2322,1
2323,3150,1
2324,3234,1
2325,2281,1
2326,208,1
2326,2330,1
2326,2334,1
2326,2335,1
2326,2336,1
2326,2340,1
2326,2343,1
2326,2391,1
2326,2399,1
2326,2405,1
2326,2407,1
2326,2428,1
2326,2615,1
2326,2682,1
2326,2871,1
2326,3189,1
2326,5585,1
2326,7224,1
2327,2625,1
2328,181,1
2329,2768,1
2330,2339,1
2330,2438,1
2330,2813,1
2330,2819,1
2330,2826,1
2330,2928,1
2330,3036,1
2330,4405,1
2331,0,1
2332,2905,1
2333,116,1
2333,117,1
2333,2314,1
2333,2317,1
2333,2732,1
2333,2794,1
2333,2813,1
2333,2872,1
2333,2900,1
2333,3002,1
2333,3036,1
2333,3235,1
2333,6324,1
2333,7229,1
2334,150,1
2334,2328,1
2334,2342,1
2334,2347,1
2334,2438,1
2334,2499,1
2334,2900,1
2334,3075,1
2335,2341,1
2335,2819,1
2335,2826,1
2335,3239,1
2336,2778,1
2336,2900,1
2337,181,1
2337,3059,1
2338,0,1
2339,1450,1
2339,2588,1
2339,2864,1
2339,3182,1
2339,3216,1
2340,2885,1
2340,3096,1
2340,3121,1
2340,3174,1
2340,3216,1
2341,2338,1
2342,2341,1
2342,2858,1
2342,3182,1
2342,5571,1
2342,7568,1
2343,3096,1
2344,2787,1
2345,2347,1
2346,2348,1
2346,2370,1
2347,1311,1
2347,3130,1
2348,2345,1
2349,2352,1
2349,2353,1
2349,2354,1
2349,2361,1
2349,2381,1
2349,2385,1
2349,6705,1
2350,1432,1
2351,0,1
2352,2377,1
2352,2383,1
2353,0,1
2354,2372,1
2355,2351,1
2355,6710,2
2356,3131,1
2357,0,1
2358,2362,1
2358,2378,1
2359,187,1
2359,1311,1
2359,3173,1
2360,2362,1
2360,2379,1
2361,2358,1
2361,2360,1
2362,2345,1
2362,2355,1
2362,2356,1
2362,2359,1
2362,2365,1
2362,2380,1
2362,2386,1
2362,2613,1
2362,3262,1
2363,0,1
2364,2369,1
2364,2382,1
2365,2364,1
2366,2377,1
2367,0,1
2368,2509,1
2369,0,1
2370,0,1
2371,2370,1
2372,2371,1
2373,2351,1
2373,2359,1
2373,2368,1
2373,2377,1
2373,3130,1
2373,3131,1
2374,0,1
2375,2366,1
2375,2376,1
2376,2367,1
2377,0,1
2378,0,1
2379,2375,1
2379,2380,1
2380,2357,1
2380,2368,1
2380,2374,1
2380,2376,1
2381,0,1
2382,0,1
2383,0,1
2384,0,1
2385,2373,1
2385,2384,1
2385,2390,1
2385,2504,1
2386,3131,1
2387,2596,1
2387,2761,1
2387,2835,1
2388,2402,1
2388,2524,1
2388,6713,1
2388,6715,1
2388,6727,1
2388,6997,1
2389,141,1
2389,2410,1
2389,5572,1
2390,2391,1
2390,2392,1
2390,2396,1
2390,2407,1
2390,2428,1
2390,2436,1
2390,2609,1
2390,3094,1
2390,3345,1
2390,5587,1
2390,6728,1
2391,0,1
2392,2583,1
2393,1480,1
2394,0,1
2395,0,1
2396,0,1
2397,1472,1
2398,0,1
2399,7235,1
2400,0,1
2401,2363,1
2401,2388,1
2401,2400,1
2401,2417,1
2401,2418,1
2401,2419,1
2401,2420,1
2401,2421,1
2401,2422,1
2401,2423,1
2401,2424,1
2401,2425,1
2401,2426,1
2401,2427,1
2401,2453,1
2401,2458,1
2401,2481,1
2401,2763,1
2401,2810,1
2401,3221,1
2401,3222,1
2401,3223,1
2401,3224,1
2401,3225,1
2401,3226,1
2401,3227,1
2401,5354,1
2401,5356,1
2401,5357,1
2402,2875,1
2402,3506,1
2403,7573,1
2404,0,1
2405,2389,1
2405,2404,1
2406,1440,1
2406,2399,1
2406,2403,1
2406,2446,1
2406,2546,1
2406,2739,1
2406,2755,1
2406,3189,1
2406,3199,1
2406,3258,1
2406,5587,1
2407,2408,1
2407,2829,1
2408,1472,1
2409,0,1
2410,0,1
2411,2392,1
2411,2501,1
2411,2522,1
2411,2607,1
2412,2416,1
2412,3090,1
2413,2839,1
2414,2839,1
2415,3078,1
2416,2413,1
2416,2414,1
2416,2415,1
2417,0,1
2418,0,1
2419,0,1
2420,0,1
2421,0,1
2422,0,1
2423,0,1
2424,0,1
2425,0,1
2426,0,1
2427,0,1
2428,0,1
2429,2563,1
2429,3310,1
2429,3383,1
2429,3389,1
2429,6245,1
2430,2373,1
2430,2386,1
2430,2511,1
2430,2616,1
2430,2882,1
2430,3201,1
2431,2430,1
2431,2961,1
2431,3200,1
2432,2431,1
2433,2987,1
2433,3056,1
2434,2679,1
2435,2969,1
2435,3211,1
2436,215,1
2436,2435,1
2436,2437,1
2436,2439,1
2436,2583,1
2436,2618,1
2436,2625,1
2436,2722,1
2436,2962,1
2436,3263,1
2436,7566,1
2437,1352,1
2438,226,1
2438,2728,1
2438,2858,1
2438,2897,1
2438,3161,1
2438,3216,1
2439,2440,1
2439,2719,1
2440,2676,1
2441,2327,1
2441,2354,1
2441,2436,1
2441,2442,1
2441,2445,1
2441,2471,1
2441,2482,1
2441,2541,1
2441,2855,1
2442,2434,1
2443,0,1
2444,2540,1
2445,2566,1
2445,2654,1
2446,589,1
2446,1479,1
2446,2447,1
2446,2448,1
2446,2449,1
2446,2450,1
2446,2756,1
2446,2824,1
2446,3236,1
2447,0,1
2448,3247,1
2449,0,1
2450,3247,1
2451,2456,1
2451,5584,1
2451,7182,1
2452,2390,1
2452,5307,1
2453,0,1
2454,121,1
2454,165,1
2454,210,1
2454,211,1
2454,4407,1
2455,123,1
2455,156,1
2455,219,1
2455,2725,1
2455,5583,1
2455,7020,1
2455,7187,1
2455,7218,1
2455,7340,1
2456,2405,1
2456,2457,1
2456,2468,1
2456,2523,1
2456,2623,1
2456,2684,1
2456,2964,1
2456,6719,1
2457,134,1
2458,0,1
2459,188,1
2459,1405,1
2459,2317,1
2460,2391,1
2461,2463,1
2461,2863,1
2462,0,1
2463,2462,1
2464,2374,1
2465,2727,1
2466,2467,1
2467,0,1
2468,569,1
2469,0,1
2470,2472,1
2470,2522,1
2470,3012,1
2470,3013,1
2470,3067,1
2471,2651,1
2472,0,1
2473,0,1
2474,2473,1
2475,2476,1
2475,2477,1
2475,2478,1
2475,2781,1
2475,2782,1
2475,3134,1
2476,2480,1
2476,3175,1
2477,2479,1
2478,3110,1
2478,3111,1
2479,3104,1
2480,2479,1
2480,3110,1
2480,3112,1
2481,0,1
2482,2316,1
2482,2583,1
2482,2643,1
2483,209,1
2483,228,1
2483,1996,1
2483,3202,1
2483,5587,1
2483,7225,1
2484,3023,1
2485,118,1
2485,2412,1
2485,2459,1
2485,2523,1
2485,3019,1
2485,3094,1
2485,3506,1
2486,2487,1
2486,2495,1
2486,2537,1
2487,0,1
2488,2904,1
2489,0,1
2490,2491,1
2490,2492,1
2491,2493,1
2492,0,1
2493,0,1
2494,0,1
2495,1447,1
2495,2350,1
2495,2488,1
2495,2489,1
2495,2490,1
2495,2494,1
2495,2902,1
2496,2344,1
2496,2446,1
2496,3074,1
2496,3255,1
2497,2353,1
2497,2361,1
2497,2385,1
2497,2406,1
2497,2411,1
2497,2527,1
2497,2898,1
2497,3016,1
2498,1384,1
2498,2387,1
2498,2993,1
2498,3011,1
2498,3230,1
2499,0,1
2500,2498,1
2501,2433,1
2501,2435,1
2501,2465,1
2501,2482,1
2501,2672,1
2501,2841,1
2501,3010,1
2501,3070,1
2501,3091,1
2502,2323,1
2502,2479,1
2502,3101,1
2502,7191,1
2503,2572,1
2503,3072,1
2504,0,1
2505,2508,1
2506,0,1
2507,2510,1
2508,2510,1
2509,0,1
2510,2509,1
2511,200,1
2511,2504,1
2511,2505,1
2511,2506,1
2511,2507,1
2512,2513,1
2512,2518,1
2512,2520,1
2512,2631,1
2512,2647,1
2512,2650,1
2512,2695,1
2512,2798,1
2512,2802,1
2512,3141,1
2512,3265,1
2512,7230,1
2512,7231,1
2513,2515,1
2513,2535,1
2513,2973,1
2514,2517,1
2515,2275,1
2515,2434,1
2515,2553,1
2515,2636,1
2515,2654,1
2515,2757,1
2515,3056,1
2515,5729,1
2515,7210,1
2516,3163,1
2517,2434,1
2518,0,1
2519,2514,1
2520,2677,1
2521,2733,1
2522,2403,1
2522,2433,1
2522,2465,1
2522,2521,1
2522,2620,1
2522,2734,1
2522,3094,1
2522,3264,1
2523,2318,1
2523,2655,1
2523,3033,1
2523,5578,1
2523,7196,1
2523,7207,1
2524,2538,1
2524,6726,1
2525,2551,1
2525,2982,1
2525,3232,1
2526,3065,1
2527,2528,1
2527,2659,1
2527,2661,1
2527,2850,1
2527,2906,1
2527,2924,1
2528,1471,1
2528,2857,1
2528,2883,1
2529,0,1
2530,2529,1
2530,2531,1
2531,0,1
2532,2834,1
2533,2529,1
2533,2532,1
2534,2339,1
2534,2441,1
2534,2484,1
2534,2547,1
2534,2672,1
2534,2865,1
2534,7188,1
2534,7227,1
2535,2517,1
2535,3122,1
2535,3174,1
2536,2606,1
2536,3260,1
2537,2907,1
2538,0,1
2539,3266,1
2540,1450,1
2540,2443,1
2540,2545,1
2540,2593,1
2540,2719,1
2540,3121,1
2540,7568,1
2541,2530,1
2541,2533,1
2541,2544,1
2542,3052,1
2542,3062,1
2543,2542,1
2544,2531,1
2544,2532,1
2544,2540,1
2544,2543,1
2544,2925,1
2545,0,1
2546,2782,1
2546,3114,1
2546,7202,1
2547,183,1
2547,3233,1
2547,5987,1
2548,2504,1
2548,2584,1
2548,2970,1
2549,3165,1
2550,1488,1
2550,3175,1
2551,2528,1
2551,2898,1
2552,2334,1
2552,2592,1
2553,3166,1
2554,2560,1
2555,2559,1
2555,2561,1
2556,2563,1
2557,0,1
2558,2557,1
2559,2554,1
2560,2558,1
2561,2556,1
2562,0,1
2563,2554,1
2563,2564,1
2564,2558,1
2564,2562,1
2565,2283,1
2565,2287,1
2566,178,1
2566,2325,1
2566,2567,1
2566,2568,1
2566,2569,1
2566,2570,1
2566,2572,1
2566,2573,1
2567,594,1
2568,2278,1
2569,2315,1
2569,2565,1
2570,2571,1
2570,3060,1
2571,2279,1
2572,2542,1
2572,3050,1
2573,0,1
2574,7340,1
2575,597,1
2575,2577,1
2575,2580,1
2576,540,1
2576,2582,1
2577,2581,1
2578,0,1
2579,631,1
2579,2578,1
2580,2582,1
2581,547,1
2581,2576,1
2582,2579,1
2583,2444,1
2583,2518,1
2583,2737,1
2584,2485,1
2584,2496,1
2584,2585,1
2584,2586,1
2584,2607,1
2584,3068,1
2585,2590,1
2586,2905,1
2587,2588,1
2588,0,1
2589,1404,1
2589,2588,1
2590,0,1
2591,2590,1
2592,2593,1
2592,2595,1
2592,2596,1
2593,2834,1
2594,2830,1
2595,0,1
2596,2594,1
2597,2334,1
2597,2339,1
2597,2340,1
2597,2348,1
2597,2439,1
2597,2459,1
2597,2681,1
2597,2838,1
2598,2603,1
2599,0,1
2600,1382,1
2600,2605,1
2601,626,1
2601,1400,1
2602,1393,1
2602,1397,1
2603,2599,1
2603,2600,1
2603,2601,1
2603,2602,1
2603,2604,1
2604,1397,1
2605,1389,1
2606,2996,1
2607,2316,1
2607,2460,1
2607,2513,1
2607,2627,1
2607,2650,1
2607,2726,1
2607,2764,1
2608,2525,1
2608,2597,1
2608,2985,1
2608,6711,1
2608,6720,1
2609,3189,1
2610,2611,1
2610,2612,1
2610,2613,1
2610,2614,1
2611,0,1
2612,0,1
2613,0,1
2614,0,1
2615,2534,1
2616,2615,1
2616,2787,1
2617,2972,1
2618,1426,1
2619,0,1
2620,2535,1
2621,2648,1
2622,2687,1
2622,2754,1
2622,3211,1
2623,134,1
2623,2514,1
2623,2535,1
2623,2624,1
2623,2725,1
2623,7232,1
2624,1312,1
2625,2325,1
2625,2687,1
2625,2742,1
2625,2780,1
2625,2836,1
2626,2620,1
2626,2682,1
2626,2755,1
2627,2690,1
2627,2973,1
2628,2634,1
2628,2641,1
2628,2770,1
2629,600,1
2629,645,1
2629,2323,1
2629,2455,1
2629,2574,1
2629,2622,1
2629,2663,1
2629,2707,1
2629,3036,1
2629,3176,1
2630,2634,1
2631,3049,1
2631,3209,1
2631,3217,1
2632,2274,1
2632,2674,1
2632,3032,1
2633,2634,1
2633,2813,1
2633,2887,1
2633,2995,1
2633,3245,1
2634,112,1
2634,114,1
2634,227,1
2634,2265,1
2634,2555,1
2634,2632,1
2634,2635,1
2634,3031,1
2634,4402,1
2634,5584,1
2635,1340,1
2635,1426,1
2635,2685,1
2636,2635,1
2636,2768,1
2636,3161,1
2637,2635,1
2637,2897,1
2638,2265,1
2639,2325,1
2640,0,1
2641,1308,1
2641,2771,1
2642,213,1
2642,2333,1
2642,2643,1
2642,2655,1
2642,2693,1
2642,2694,1
2642,2717,1
2643,1369,1
2643,2702,1
2644,2549,1
2645,2566,1
2646,2674,1
2646,2931,1
2646,3018,1
2647,202,1
2647,2519,1
2647,2664,1
2647,2676,1
2647,2747,1
2647,3055,1
2647,5586,1
2648,2280,1
2648,2514,1
2648,2535,1
2648,2702,1
2648,3150,1
2649,2680,1
2650,1446,1
2650,2443,1
2650,2543,1
2650,2592,1
2650,2651,1
2650,2652,1
2650,2653,1
2650,2681,1
2650,2690,1
2650,2719,1
2650,2727,1
2650,2780,1
2650,2925,1
2650,2973,1
2651,2515,1
2652,3112,1
2653,198,1
2654,2516,1
2654,2677,1
2655,2555,1
2656,0,1
2657,2656,1
2657,2658,1
2658,3178,1
2659,2692,1
2660,2887,1
2660,2995,1
2660,3216,1
2661,2317,1
2661,2621,1
2661,2662,1
2661,2664,1
2661,2665,1
2661,2667,1
2661,2668,1
2661,2669,1
2661,2670,1
2661,2671,1
2661,2698,1
2661,2736,1
2661,2814,1
2661,2940,1
2662,0,1
2663,115,1
2663,2282,1
2663,2301,1
2663,2338,1
2663,2550,1
2663,2967,1
2663,3060,1
2663,3157,1
2663,3205,1
2664,2649,1
2665,2273,1
2666,3175,1
2667,0,1
2668,2649,1
2669,2276,1
2669,2550,1
2670,0,1
2671,2718,1
2672,217,1
2672,2337,1
2672,2659,1
2672,2688,1
2672,2691,1
2672,2737,1
2672,2758,1
2672,2788,1
2672,2790,1
2672,2799,1
2672,2804,1
2672,2812,1
2672,2939,1
2673,2563,1
2673,2678,1
2674,3026,1
2675,2674,1
2676,2675,1
2676,2680,1
2677,2676,1
2677,2678,1
2677,2679,1
2678,2674,1
2679,2675,1
2680,2674,1
2681,2611,1
2681,2793,1
2682,2403,1
2682,2672,1
2682,2739,1
2683,2720,1
2683,3184,1
2684,2473,1
2684,2502,1
2684,2555,1
2685,1274,1
2685,1319,1
2686,2673,1
2686,2700,1
2686,2747,1
2686,2749,1
2686,2750,1
2687,105,1
2687,227,1
2687,2440,1
2687,2719,1
2688,0,1
